team,opp_team,gamedate,game_number,offensive_rebounds,off_rebound_chances,oreb_pct
BOS,PHI,10/18/2022,1,10,39,0.256410256
PHI,BOS,10/18/2022,1,8,42,0.19047619
GSW,LAL,10/18/2022,1,16,57,0.280701754
LAL,GSW,10/18/2022,1,14,57,0.245614035
ORL,DET,10/19/2022,1,13,47,0.276595745
DET,ORL,10/19/2022,1,17,58,0.293103448
IND,WAS,10/19/2022,1,18,62,0.290322581
WAS,IND,10/19/2022,1,18,51,0.352941176
ATL,HOU,10/19/2022,1,6,47,0.127659574
HOU,ATL,10/19/2022,1,17,56,0.303571429
NOP,BKN,10/19/2022,1,24,56,0.428571429
BKN,NOP,10/19/2022,1,12,53,0.226415094
CHI,MIA,10/19/2022,1,17,56,0.303571429
MIA,CHI,10/19/2022,1,9,46,0.195652174
CLE,TOR,10/19/2022,1,8,41,0.195121951
TOR,CLE,10/19/2022,1,17,53,0.320754717
NYK,MEM,10/19/2022,1,22,68,0.323529412
MEM,NYK,10/19/2022,1,28,70,0.4
MIN,OKC,10/19/2022,1,18,60,0.3
OKC,MIN,10/19/2022,1,20,63,0.317460317
DAL,PHX,10/19/2022,1,10,46,0.217391304
PHX,DAL,10/19/2022,1,12,47,0.255319149
POR,SAC,10/19/2022,1,14,53,0.264150943
SAC,POR,10/19/2022,1,11,47,0.234042553
SAS,CHA,10/19/2022,1,18,61,0.295081967
CHA,SAS,10/19/2022,1,16,48,0.333333333
DEN,UTA,10/19/2022,1,11,44,0.25
UTA,DEN,10/19/2022,1,18,44,0.409090909
MIL,PHI,10/20/2022,1,11,52,0.211538462
PHI,MIL,10/20/2022,2,6,48,0.125
LAC,LAL,10/20/2022,1,13,46,0.282608696
LAL,LAC,10/20/2022,2,13,65,0.2
PHX,POR,10/21/2022,2,15,53,0.283018868
POR,PHX,10/21/2022,2,15,49,0.306122449
DEN,GSW,10/21/2022,2,12,42,0.285714286
GSW,DEN,10/21/2022,2,14,48,0.291666667
MIN,UTA,10/21/2022,2,25,61,0.409836066
UTA,MIN,10/21/2022,2,24,67,0.358208955
HOU,MEM,10/21/2022,2,20,56,0.357142857
MEM,HOU,10/21/2022,2,22,57,0.385964912
NYK,DET,10/21/2022,2,14,50,0.28
DET,NYK,10/21/2022,2,18,58,0.310344828
BOS,MIA,10/21/2022,2,13,38,0.342105263
MIA,BOS,10/21/2022,2,16,51,0.31372549
BKN,TOR,10/21/2022,2,13,47,0.276595745
TOR,BKN,10/21/2022,2,14,48,0.291666667
ATL,ORL,10/21/2022,2,14,49,0.285714286
ORL,ATL,10/21/2022,2,11,49,0.224489796
CHI,WAS,10/21/2022,2,11,48,0.229166667
WAS,CHI,10/21/2022,2,7,39,0.179487179
IND,SAS,10/21/2022,2,20,53,0.377358491
SAS,IND,10/21/2022,2,9,43,0.209302326
NOP,CHA,10/21/2022,2,20,48,0.416666667
CHA,NOP,10/21/2022,2,14,53,0.264150943
CLE,CHI,10/22/2022,2,13,38,0.342105263
CHI,CLE,10/22/2022,3,10,52,0.192307692
MIA,TOR,10/22/2022,3,11,40,0.275
TOR,MIA,10/22/2022,3,13,53,0.245283019
HOU,MIL,10/22/2022,3,19,61,0.31147541
MIL,HOU,10/22/2022,2,10,42,0.238095238
DAL,MEM,10/22/2022,2,21,48,0.4375
MEM,DAL,10/22/2022,3,10,49,0.204081633
DEN,OKC,10/22/2022,3,14,53,0.264150943
OKC,DEN,10/22/2022,2,15,56,0.267857143
LAC,SAC,10/22/2022,2,8,42,0.19047619
SAC,LAC,10/22/2022,2,10,48,0.208333333
BOS,ORL,10/22/2022,3,9,47,0.191489362
ORL,BOS,10/22/2022,3,17,53,0.320754717
IND,DET,10/22/2022,3,23,62,0.370967742
DET,IND,10/22/2022,3,23,62,0.370967742
PHI,SAS,10/22/2022,3,17,49,0.346938776
SAS,PHI,10/22/2022,3,17,49,0.346938776
LAL,POR,10/23/2022,3,12,53,0.226415094
POR,LAL,10/23/2022,3,16,49,0.326530612
ATL,CHA,10/23/2022,3,20,60,0.333333333
CHA,ATL,10/23/2022,3,17,47,0.361702128
CLE,WAS,10/23/2022,3,19,56,0.339285714
WAS,CLE,10/23/2022,3,14,49,0.285714286
NOP,UTA,10/23/2022,3,21,55,0.381818182
UTA,NOP,10/23/2022,3,19,56,0.339285714
MIN,OKC,10/23/2022,3,15,47,0.319148936
OKC,MIN,10/23/2022,3,15,57,0.263157895
GSW,SAC,10/23/2022,3,9,47,0.191489362
SAC,GSW,10/23/2022,3,18,53,0.339622642
LAC,PHX,10/23/2022,3,10,49,0.204081633
PHX,LAC,10/23/2022,3,16,51,0.31372549
IND,PHI,10/24/2022,4,21,55,0.381818182
PHI,IND,10/24/2022,4,9,44,0.204545455
HOU,UTA,10/24/2022,4,23,55,0.418181818
UTA,HOU,10/24/2022,4,22,54,0.407407407
NYK,ORL,10/24/2022,3,23,54,0.425925926
ORL,NYK,10/24/2022,4,15,51,0.294117647
BKN,MEM,10/24/2022,3,13,42,0.30952381
MEM,BKN,10/24/2022,4,22,51,0.431372549
BOS,CHI,10/24/2022,4,16,64,0.25
CHI,BOS,10/24/2022,4,14,46,0.304347826
MIN,SAS,10/24/2022,4,12,50,0.24
SAS,MIN,10/24/2022,4,21,62,0.338709677
DEN,POR,10/24/2022,4,12,49,0.244897959
POR,DEN,10/24/2022,4,11,40,0.275
MIA,TOR,10/24/2022,4,11,55,0.2
TOR,MIA,10/24/2022,4,12,53,0.226415094
NOP,DAL,10/25/2022,4,6,34,0.176470588
DAL,NOP,10/25/2022,3,13,42,0.30952381
WAS,DET,10/25/2022,4,11,43,0.255813953
DET,WAS,10/25/2022,4,14,56,0.25
LAC,OKC,10/25/2022,4,9,50,0.18
OKC,LAC,10/25/2022,4,26,71,0.366197183
GSW,PHX,10/25/2022,4,13,52,0.25
PHX,GSW,10/25/2022,4,19,50,0.38
CLE,ORL,10/26/2022,4,19,56,0.339285714
ORL,CLE,10/26/2022,5,12,48,0.25
ATL,DET,10/26/2022,4,16,48,0.333333333
DET,ATL,10/26/2022,5,16,52,0.307692308
NYK,CHA,10/26/2022,4,14,47,0.29787234
CHA,NYK,10/26/2022,4,17,54,0.314814815
PHI,TOR,10/26/2022,5,6,41,0.146341463
TOR,PHI,10/26/2022,5,8,40,0.2
MIL,BKN,10/26/2022,3,16,51,0.31372549
BKN,MIL,10/26/2022,4,12,55,0.218181818
MIN,SAS,10/26/2022,5,2,32,0.0625
SAS,MIN,10/26/2022,5,17,53,0.320754717
HOU,UTA,10/26/2022,5,18,61,0.295081967
UTA,HOU,10/26/2022,5,16,56,0.285714286
CHI,IND,10/26/2022,5,13,45,0.288888889
IND,CHI,10/26/2022,5,17,52,0.326923077
DEN,LAL,10/26/2022,5,10,52,0.192307692
LAL,DEN,10/26/2022,4,8,54,0.148148148
MIA,POR,10/26/2022,5,18,45,0.4
POR,MIA,10/26/2022,5,14,48,0.291666667
SAC,MEM,10/27/2022,4,9,44,0.204545455
MEM,SAC,10/27/2022,5,14,46,0.304347826
GSW,MIA,10/27/2022,5,21,47,0.446808511
MIA,GSW,10/27/2022,6,12,51,0.235294118
LAC,OKC,10/27/2022,5,12,40,0.3
OKC,LAC,10/27/2022,5,14,49,0.285714286
DAL,BKN,10/27/2022,4,10,44,0.227272727
BKN,DAL,10/27/2022,5,18,52,0.346153846
HOU,POR,10/28/2022,6,19,57,0.333333333
POR,HOU,10/28/2022,6,13,46,0.282608696
DEN,UTA,10/28/2022,6,19,54,0.351851852
UTA,DEN,10/28/2022,6,13,55,0.236363636
NOP,PHX,10/28/2022,5,13,48,0.270833333
PHX,NOP,10/28/2022,5,17,44,0.386363636
CHI,SAS,10/28/2022,6,20,54,0.37037037
SAS,CHI,10/28/2022,6,14,42,0.333333333
LAL,MIN,10/28/2022,5,16,54,0.296296296
MIN,LAL,10/28/2022,6,15,61,0.245901639
